surname,nationality,split
attia,Arabic,train
bishara,Arabic,train
shammas,Arabic,train
mansour,Arabic,train
mikhail,Arabic,train
asker,Arabic,train
assaf,Arabic,train
nader,Arabic,train
morcos,Arabic,train
saliba,Arabic,train
salib,Arabic,train
zogby,Arabic,train
haik,Arabic,train
saliba,Arabic,train
kassis,Arabic,train
tahan,Arabic,train
boutros,Arabic,train
sarkis,Arabic,train
antar,Arabic,train
cham,Arabic,train
shadid,Arabic,train
naser,Arabic,train
arian,Arabic,train
shamon,Arabic,train
asker,Arabic,train
nahas,Arabic,train
abadi,Arabic,train
harb,Arabic,train
abboud,Arabic,train
shadid,Arabic,train
sarraf,Arabic,train
shamon,Arabic,train
touma,Arabic,train
tahan,Arabic,train
totah,Arabic,train
totah,Arabic,train
sleiman,Arabic,train
awad,Arabic,train
botros,Arabic,train
kassab,Arabic,train
shadid,Arabic,train
awad,Arabic,train
daher,Arabic,train
nahas,Arabic,train
tahan,Arabic,train
mustafa,Arabic,train
saliba,Arabic,train
tuma,Arabic,train
gaber,Arabic,train
said,Arabic,train
boutros,Arabic,train
najjar,Arabic,train
sabbag,Arabic,train
shamoun,Arabic,train
khoury,Arabic,train
ba,Arabic,train
qureshi,Arabic,train
srour,Arabic,train
bazzi,Arabic,train
said,Arabic,train
boutros,Arabic,train
hanania,Arabic,train
rahal,Arabic,train
assaf,Arabic,train
amari,Arabic,train
kassab,Arabic,train
haik,Arabic,train
saliba,Arabic,train
maloof,Arabic,train
khouri,Arabic,train
bishara,Arabic,train
dagher,Arabic,train
gaber,Arabic,train
amari,Arabic,train
cham,Arabic,train
deeb,Arabic,train
ba,Arabic,train
baz,Arabic,train
cham,Arabic,train
tannous,Arabic,train
najjar,Arabic,train
asghar,Arabic,train
handal,Arabic,train
halabi,Arabic,train
mustafa,Arabic,train
awad,Arabic,train
handal,Arabic,train
antar,Arabic,train
seif,Arabic,train
sabbagh,Arabic,train
gaber,Arabic,train
hadad,Arabic,train
mustafa,Arabic,train
cham,Arabic,train
cham,Arabic,train
sarkis,Arabic,train
basara,Arabic,train
maroun,Arabic,train
asker,Arabic,train
malouf,Arabic,train
quraishi,Arabic,train
samaha,Arabic,train
halabi,Arabic,train
essa,Arabic,train
attia,Arabic,train
gaber,Arabic,train
rahal,Arabic,train
antar,Arabic,train
abadi,Arabic,train
haddad,Arabic,train
hadad,Arabic,train
fakhoury,Arabic,train
halabi,Arabic,train
saliba,Arabic,train
basara,Arabic,train
amari,Arabic,train
arian,Arabic,train
halabi,Arabic,train
cham,Arabic,train
handal,Arabic,train
cham,Arabic,train
sabbagh,Arabic,train
gaber,Arabic,train
gerges,Arabic,train
maalouf,Arabic,train
asker,Arabic,train
daher,Arabic,train
bazzi,Arabic,train
shamoun,Arabic,train
rahal,Arabic,train
salib,Arabic,train
asker,Arabic,train
harb,Arabic,train
wasem,Arabic,train
hajjar,Arabic,train
hajjar,Arabic,train
tuma,Arabic,train
haddad,Arabic,train
mansour,Arabic,train
sleiman,Arabic,train
wasem,Arabic,train
khoury,Arabic,train
antar,Arabic,train
maalouf,Arabic,train
shalhoub,Arabic,train
mifsud,Arabic,train
mansour,Arabic,train
toma,Arabic,train
toma,Arabic,train
bishara,Arabic,train
awad,Arabic,train
antoun,Arabic,train
morcos,Arabic,train
moghadam,Arabic,train
ganim,Arabic,train
asfour,Arabic,train
mifsud,Arabic,train
koury,Arabic,train
abadi,Arabic,train
antar,Arabic,train
tannous,Arabic,train
handal,Arabic,train
wasem,Arabic,train
salib,Arabic,train
srour,Arabic,train
maloof,Arabic,train
baz,Arabic,train
touma,Arabic,train
shamon,Arabic,train
ganim,Arabic,train
nazari,Arabic,train
bitar,Arabic,train
quraishi,Arabic,train
haddad,Arabic,train
kouri,Arabic,train
assaf,Arabic,train
amari,Arabic,train
nader,Arabic,train
bishara,Arabic,train
mikhail,Arabic,train
awad,Arabic,train
salib,Arabic,train
haddad,Arabic,train
morcos,Arabic,train
sarraf,Arabic,train
khouri,Arabic,train
totah,Arabic,train
bishara,Arabic,train
hadad,Arabic,train
gerges,Arabic,train
gerges,Arabic,train
almasi,Arabic,train
najjar,Arabic,train
najjar,Arabic,train
qureshi,Arabic,train
bazzi,Arabic,train
shadid,Arabic,train
srour,Arabic,train
hadad,Arabic,train
sabbag,Arabic,train
fakhoury,Arabic,train
koury,Arabic,train
boutros,Arabic,train
fakhoury,Arabic,train
saliba,Arabic,train
wasem,Arabic,train
toma,Arabic,train
totah,Arabic,train
khoury,Arabic,train
shamon,Arabic,train
nader,Arabic,train
haddad,Arabic,train
arian,Arabic,train
antoun,Arabic,train
bazzi,Arabic,train
saliba,Arabic,train
salib,Arabic,train
hakimi,Arabic,train
issa,Arabic,train
naser,Arabic,train
shamoon,Arabic,train
khoury,Arabic,train
baz,Arabic,train
almasi,Arabic,train
antoun,Arabic,train
daher,Arabic,train
zogby,Arabic,train
guirguis,Arabic,train
cham,Arabic,train
sarraf,Arabic,train
khouri,Arabic,train
tuma,Arabic,train
haddad,Arabic,train
quraishi,Arabic,train
khoury,Arabic,train
bazzi,Arabic,train
najjar,Arabic,train
totah,Arabic,train
tannous,Arabic,train
hajjar,Arabic,train
bata,Arabic,train
nazari,Arabic,train
kalb,Arabic,train
bishara,Arabic,train
mikhail,Arabic,train
boulos,Arabic,train
basara,Arabic,train
salib,Arabic,train
totah,Arabic,train
mustafa,Arabic,train
assaf,Arabic,train
said,Arabic,train
sleiman,Arabic,train
moghadam,Arabic,train
handal,Arabic,train
moghadam,Arabic,train
antar,Arabic,train
hadad,Arabic,train
halabi,Arabic,train
awad,Arabic,train
antar,Arabic,train
fakhoury,Arabic,train
said,Arabic,train
maalouf,Arabic,train
srour,Arabic,train
kattan,Arabic,train
nader,Arabic,train
tahan,Arabic,train
moghadam,Arabic,train
maroun,Arabic,train
boutros,Arabic,train
nassar,Arabic,train
naifeh,Arabic,train
kanaan,Arabic,train
daher,Arabic,train
said,Arabic,train
haddad,Arabic,train
sarkis,Arabic,train
arian,Arabic,train
harb,Arabic,train
kassis,Arabic,train
sleiman,Arabic,train
issa,Arabic,train
shamoon,Arabic,train
naser,Arabic,train
samaha,Arabic,train
nader,Arabic,train
bahar,Arabic,train
sarkis,Arabic,train
kassab,Arabic,train
antar,Arabic,train
gaber,Arabic,train
botros,Arabic,train
kouri,Arabic,train
kassis,Arabic,train
bahar,Arabic,train
handal,Arabic,train
morcos,Arabic,train
almasi,Arabic,train
antar,Arabic,train
sleiman,Arabic,train
nahas,Arabic,train
ganim,Arabic,train
kassis,Arabic,train
khouri,Arabic,train
koury,Arabic,train
maroun,Arabic,train
isa,Arabic,train
botros,Arabic,train
bitar,Arabic,train
ghanem,Arabic,train
nassar,Arabic,train
attia,Arabic,train
maroun,Arabic,train
bishara,Arabic,train
tuma,Arabic,train
shamoun,Arabic,train
isa,Arabic,train
abboud,Arabic,train
maloof,Arabic,train
baz,Arabic,train
kanaan,Arabic,train
almasi,Arabic,train
malouf,Arabic,train
abadi,Arabic,train
malouf,Arabic,train
malouf,Arabic,train
bishara,Arabic,train
fakhoury,Arabic,train
attia,Arabic,train
sayegh,Arabic,train
srour,Arabic,train
nader,Arabic,train
antar,Arabic,train
nahas,Arabic,train
baz,Arabic,train
tuma,Arabic,train
awad,Arabic,train
sabbag,Arabic,train
handal,Arabic,train
bishara,Arabic,train
nazari,Arabic,train
khoury,Arabic,train
seif,Arabic,train
atiyeh,Arabic,train
ganim,Arabic,train
nader,Arabic,train
cham,Arabic,train
asker,Arabic,train
kalb,Arabic,train
nahas,Arabic,train
maroun,Arabic,train
touma,Arabic,train
deeb,Arabic,train
ghanem,Arabic,train
shamon,Arabic,train
tahan,Arabic,train
fakhoury,Arabic,train
dagher,Arabic,train
shamon,Arabic,train
attia,Arabic,train
khouri,Arabic,train
bishara,Arabic,train
morcos,Arabic,train
mifsud,Arabic,train
morcos,Arabic,train
bahar,Arabic,train
mansour,Arabic,train
asghar,Arabic,train
quraishi,Arabic,train
koury,Arabic,train
samaha,Arabic,train
mifsud,Arabic,train
cham,Arabic,train
tuma,Arabic,train
guirguis,Arabic,train
basara,Arabic,train
arian,Arabic,train
maroun,Arabic,train
maloof,Arabic,train
ganem,Arabic,train
essa,Arabic,train
cham,Arabic,train
essa,Arabic,train
quraishi,Arabic,train
samaha,Arabic,train
shammas,Arabic,train
gerges,Arabic,train
isa,Arabic,train
ghannam,Arabic,train
baba,Arabic,train
bitar,Arabic,train
hanania,Arabic,train
hajjar,Arabic,train
rahal,Arabic,train
almasi,Arabic,train
hanania,Arabic,train
boulos,Arabic,train
tuma,Arabic,train
baba,Arabic,train
guirguis,Arabic,train
sarkis,Arabic,train
daher,Arabic,train
awad,Arabic,train
sleiman,Arabic,train
toma,Arabic,train
khoury,Arabic,train
mifsud,Arabic,train
issa,Arabic,train
isa,Arabic,train
srour,Arabic,train
kouri,Arabic,train
fakhoury,Arabic,train
handal,Arabic,train
deeb,Arabic,train
shalhoub,Arabic,train
maroun,Arabic,train
fakhoury,Arabic,train
deeb,Arabic,train
gaber,Arabic,train
toma,Arabic,train
moghadam,Arabic,train
quraishi,Arabic,train
mustafa,Arabic,train
khouri,Arabic,train
shadid,Arabic,train
haik,Arabic,train
masih,Arabic,train
kalb,Arabic,train
boutros,Arabic,train
tahan,Arabic,train
bazzi,Arabic,train
tuma,Arabic,train
sayegh,Arabic,train
naifeh,Arabic,train
isa,Arabic,train
bahar,Arabic,train
kalb,Arabic,train
qureshi,Arabic,train
kassis,Arabic,train
khoury,Arabic,train
deeb,Arabic,train
malouf,Arabic,train
baba,Arabic,train
malouf,Arabic,train
nazari,Arabic,train
nader,Arabic,train
moghadam,Arabic,train
bitar,Arabic,train
koury,Arabic,train
bishara,Arabic,train
abadi,Arabic,train
saliba,Arabic,train
asfour,Arabic,train
nader,Arabic,train
sarraf,Arabic,train
cham,Arabic,train
zogby,Arabic,train
sabbagh,Arabic,train
daher,Arabic,train
quraishi,Arabic,train
sarkis,Arabic,train
boulos,Arabic,train
ganim,Arabic,train
nader,Arabic,train
attia,Arabic,train
mifsud,Arabic,train
kalb,Arabic,train
issa,Arabic,train
atiyeh,Arabic,train
bazzi,Arabic,train
kouri,Arabic,train
kalb,Arabic,train
wasem,Arabic,train
sarkis,Arabic,train
ganem,Arabic,train
seif,Arabic,train
ganim,Arabic,train
kassis,Arabic,train
sleiman,Arabic,train
deeb,Arabic,train
dagher,Arabic,train
bazzi,Arabic,train
touma,Arabic,train
abboud,Arabic,train
assaf,Arabic,train
said,Arabic,train
khouri,Arabic,train
bazzi,Arabic,train
toma,Arabic,train
nazari,Arabic,train
srour,Arabic,train
ganem,Arabic,train
asghar,Arabic,train
deeb,Arabic,train
naifeh,Arabic,train
assaf,Arabic,train
shamoun,Arabic,train
salib,Arabic,train
ganem,Arabic,train
said,Arabic,train
arian,Arabic,train
hadad,Arabic,train
shamoon,Arabic,train
ghannam,Arabic,train
saliba,Arabic,train
hakimi,Arabic,train
mikhail,Arabic,train
hakimi,Arabic,train
antar,Arabic,train
kouri,Arabic,train
haddad,Arabic,train
sarraf,Arabic,train
masih,Arabic,train
shalhoub,Arabic,train
shammas,Arabic,train
guirguis,Arabic,train
asghar,Arabic,train
quraishi,Arabic,train
maloof,Arabic,train
tuma,Arabic,train
cham,Arabic,train
sarraf,Arabic,train
srour,Arabic,train
bitar,Arabic,train
zogby,Arabic,train
tahan,Arabic,train
shamon,Arabic,train
kassis,Arabic,train
nader,Arabic,train
ghannam,Arabic,train
shadid,Arabic,train
atiyeh,Arabic,train
mustafa,Arabic,train
tannous,Arabic,train
nahas,Arabic,train
ghannam,Arabic,train
daher,Arabic,train
harb,Arabic,train
ghannam,Arabic,train
haik,Arabic,train
aswad,Arabic,train
sarraf,Arabic,train
tuma,Arabic,train
gaber,Arabic,train
nassar,Arabic,train
asghar,Arabic,train
almasi,Arabic,train
najjar,Arabic,train
samaha,Arabic,train
hanania,Arabic,train
antoun,Arabic,train
wasem,Arabic,train
gaber,Arabic,train
tuma,Arabic,train
sarraf,Arabic,train
abboud,Arabic,train
amari,Arabic,train
atiyeh,Arabic,train
salib,Arabic,train
seif,Arabic,train
isa,Arabic,train
masih,Arabic,train
zogby,Arabic,train
kanaan,Arabic,train
rahal,Arabic,train
hanania,Arabic,train
hajjar,Arabic,train
rahal,Arabic,train
haddad,Arabic,train
baz,Arabic,train
bata,Arabic,train
asker,Arabic,train
tuma,Arabic,train
nassar,Arabic,train
naifeh,Arabic,train
baba,Arabic,train
shalhoub,Arabic,train
gaber,Arabic,train
naifeh,Arabic,train
tahan,Arabic,train
malouf,Arabic,train
hadad,Arabic,train
mifsud,Arabic,train
assaf,Arabic,train
hakimi,Arabic,train
seif,Arabic,train
guirguis,Arabic,train
baba,Arabic,train
aswad,Arabic,train
rahal,Arabic,train
hanania,Arabic,train
sarraf,Arabic,train
qureshi,Arabic,train
botros,Arabic,train
amari,Arabic,train
baba,Arabic,train
sleiman,Arabic,train
ganim,Arabic,train
najjar,Arabic,train
asker,Arabic,train
basara,Arabic,train
botros,Arabic,train
kanaan,Arabic,train
mustafa,Arabic,train
abboud,Arabic,train
shalhoub,Arabic,train
bishara,Arabic,train
arian,Arabic,train
toma,Arabic,train
maalouf,Arabic,train
abadi,Arabic,train
shamoun,Arabic,train
tahan,Arabic,train
aswad,Arabic,train
shalhoub,Arabic,train
salib,Arabic,train
ganim,Arabic,train
abboud,Arabic,train
quraishi,Arabic,train
baz,Arabic,train
hadad,Arabic,train
sarkis,Arabic,train
daher,Arabic,train
basara,Arabic,train
hadad,Arabic,train
ba,Arabic,train
asghar,Arabic,train
abadi,Arabic,train
khouri,Arabic,train
nader,Arabic,train
nahas,Arabic,train
qureshi,Arabic,train
hanania,Arabic,train
bitar,Arabic,train
mustafa,Arabic,train
gaber,Arabic,train
bahar,Arabic,train
abadi,Arabic,train
abboud,Arabic,train
haddad,Arabic,train
shamon,Arabic,train
fakhoury,Arabic,train
mikhail,Arabic,train
amari,Arabic,train
basara,Arabic,train
sarraf,Arabic,train
masih,Arabic,train
almasi,Arabic,train
kattan,Arabic,train
morcos,Arabic,train
sarkis,Arabic,train
kanaan,Arabic,train
maalouf,Arabic,train
bahar,Arabic,train
haik,Arabic,train
abboud,Arabic,train
nassar,Arabic,train
basara,Arabic,train
sarraf,Arabic,train
nazari,Arabic,train
mifsud,Arabic,train
koury,Arabic,train
bishara,Arabic,train
malouf,Arabic,train
saliba,Arabic,train
sabbag,Arabic,train
salib,Arabic,train
basara,Arabic,train
hadad,Arabic,train
asfour,Arabic,train
boutros,Arabic,train
baz,Arabic,train
sabbag,Arabic,train
guirguis,Arabic,train
hadad,Arabic,train
shamoun,Arabic,train
maalouf,Arabic,train
zogby,Arabic,train
daher,Arabic,train
antar,Arabic,train
sabbagh,Arabic,train
nazari,Arabic,train
shammas,Arabic,train
gerges,Arabic,train
shadid,Arabic,train
baba,Arabic,train
kassis,Arabic,train
nassar,Arabic,train
naser,Arabic,train
tannous,Arabic,train
hakimi,Arabic,train
seif,Arabic,train
kassis,Arabic,train
kassis,Arabic,train
antar,Arabic,train
koury,Arabic,train
bishara,Arabic,train
issa,Arabic,train
koury,Arabic,train
deeb,Arabic,train
sarkis,Arabic,train
mifsud,Arabic,train
khouri,Arabic,train
tuma,Arabic,train
moghadam,Arabic,train
attia,Arabic,train
botros,Arabic,train
guirguis,Arabic,train
sayegh,Arabic,train
rahal,Arabic,train
naifeh,Arabic,train
sayegh,Arabic,train
maroun,Arabic,train
awad,Arabic,train
shammas,Arabic,train
safar,Arabic,train
boutros,Arabic,train
totah,Arabic,train
antoun,Arabic,train
sarraf,Arabic,train
naifeh,Arabic,train
naifeh,Arabic,train
sabbag,Arabic,train
said,Arabic,train
mustafa,Arabic,train
botros,Arabic,train
basara,Arabic,train
assaf,Arabic,train
ganim,Arabic,train
khoury,Arabic,train
daher,Arabic,train
bitar,Arabic,train
boutros,Arabic,train
shadid,Arabic,train
shalhoub,Arabic,train
nahas,Arabic,train
handal,Arabic,train
sabbag,Arabic,train
nader,Arabic,train
kanaan,Arabic,train
fakhoury,Arabic,train
ganem,Arabic,train
wasem,Arabic,train
tuma,Arabic,train
nader,Arabic,train
boutros,Arabic,train
kanaan,Arabic,train
boulos,Arabic,train
safar,Arabic,train
touma,Arabic,train
nahas,Arabic,train
said,Arabic,train
shammas,Arabic,train
masih,Arabic,train
botros,Arabic,train
kassab,Arabic,train
bitar,Arabic,train
kattan,Arabic,train
baba,Arabic,train
sabbag,Arabic,train
deeb,Arabic,train
cham,Arabic,train
aswad,Arabic,train
antar,Arabic,train
baba,Arabic,train
abboud,Arabic,train
awad,Arabic,train
nassar,Arabic,train
essa,Arabic,train
gaber,Arabic,train
malouf,Arabic,train
tannous,Arabic,train
mifsud,Arabic,train
koury,Arabic,train
kouri,Arabic,train
nader,Arabic,train
sarraf,Arabic,train
fakhoury,Arabic,train
srour,Arabic,train
shamon,Arabic,train
attia,Arabic,train
essa,Arabic,train
shamoon,Arabic,train
cham,Arabic,train
almasi,Arabic,train
maroun,Arabic,train
koury,Arabic,train
nader,Arabic,train
samaha,Arabic,train
bahar,Arabic,train
naifeh,Arabic,train
kouri,Arabic,train
gerges,Arabic,train
kalb,Arabic,train
mifsud,Arabic,train
safar,Arabic,train
atiyeh,Arabic,train
cham,Arabic,train
almasi,Arabic,train
kalb,Arabic,train
salib,Arabic,train
gerges,Arabic,train
touma,Arabic,train
hajjar,Arabic,train
wasem,Arabic,train
dagher,Arabic,train
halabi,Arabic,train
rahal,Arabic,train
seif,Arabic,train
kattan,Arabic,train
botros,Arabic,train
aswad,Arabic,train
boulos,Arabic,train
nader,Arabic,train
ba,Arabic,train
bahar,Arabic,train
deeb,Arabic,train
asker,Arabic,train
sleiman,Arabic,train
bazzi,Arabic,train
moghadam,Arabic,train
malouf,Arabic,train
salib,Arabic,train
nahas,Arabic,train
bahar,Arabic,train
kattan,Arabic,train
toma,Arabic,train
abboud,Arabic,train
ganim,Arabic,train
daher,Arabic,train
maloof,Arabic,train
antoun,Arabic,train
sleiman,Arabic,train
awad,Arabic,train
dagher,Arabic,train
toma,Arabic,train
gerges,Arabic,train
dagher,Arabic,train
mifsud,Arabic,train
ghanem,Arabic,train
awad,Arabic,train
aswad,Arabic,train
ganem,Arabic,train
saliba,Arabic,train
kouri,Arabic,train
nassar,Arabic,train
ganim,Arabic,train
gerges,Arabic,train
shammas,Arabic,train
hajjar,Arabic,train
tahan,Arabic,train
boulos,Arabic,train
fakhoury,Arabic,train
maalouf,Arabic,train
ganem,Arabic,train
najjar,Arabic,train
asker,Arabic,train
atiyeh,Arabic,train
totah,Arabic,train
seif,Arabic,train
isa,Arabic,train
tannous,Arabic,train
antar,Arabic,train
wasem,Arabic,train
ghannam,Arabic,train
shamon,Arabic,train
hakimi,Arabic,train
safar,Arabic,train
essa,Arabic,train
malouf,Arabic,train
nader,Arabic,train
awad,Arabic,train
asghar,Arabic,train
shamon,Arabic,train
morcos,Arabic,train
zogby,Arabic,train
hanania,Arabic,train
sabbagh,Arabic,train
dagher,Arabic,train
nader,Arabic,train
wasem,Arabic,train
mustafa,Arabic,train
harb,Arabic,train
kattan,Arabic,train
maroun,Arabic,train
koury,Arabic,train
isa,Arabic,train
toma,Arabic,train
handal,Arabic,train
kassis,Arabic,train
maloof,Arabic,train
sarkis,Arabic,train
kouri,Arabic,train
nassar,Arabic,train
ganim,Arabic,train
ghanem,Arabic,train
antoun,Arabic,train
haddad,Arabic,train
nazari,Arabic,train
asfour,Arabic,train
arian,Arabic,train
touma,Arabic,train
naser,Arabic,train
nassar,Arabic,train
deeb,Arabic,train
aswad,Arabic,train
harb,Arabic,train
isa,Arabic,train
harb,Arabic,train
antoun,Arabic,train
hakimi,Arabic,train
zogby,Arabic,train
zogby,Arabic,train
seif,Arabic,train
atiyeh,Arabic,train
hadad,Arabic,train
kouri,Arabic,train
bazzi,Arabic,train
kalb,Arabic,train
mansour,Arabic,train
kalb,Arabic,train
nassar,Arabic,train
sarraf,Arabic,train
haddad,Arabic,train
seif,Arabic,train
malouf,Arabic,train
tannous,Arabic,train
atiyeh,Arabic,train
wasem,Arabic,train
shamoun,Arabic,train
nahas,Arabic,train
basara,Arabic,train
antar,Arabic,train
mustafa,Arabic,train
bitar,Arabic,train
cham,Arabic,train
almasi,Arabic,train
antoun,Arabic,train
sayegh,Arabic,train
atiyeh,Arabic,train
maalouf,Arabic,train
moghadam,Arabic,train
nassar,Arabic,train
ganem,Arabic,train
shamon,Arabic,train
maloof,Arabic,train
awad,Arabic,train
rahal,Arabic,train
totah,Arabic,train
kassis,Arabic,train
fakhoury,Arabic,train
guirguis,Arabic,train
khoury,Arabic,train
rahal,Arabic,train
saliba,Arabic,train
bishara,Arabic,train
srour,Arabic,train
ganim,Arabic,train
atiyeh,Arabic,train
sabbag,Arabic,train
sabbagh,Arabic,train
guirguis,Arabic,train
shammas,Arabic,train
cham,Arabic,train
ganem,Arabic,train
srour,Arabic,train
maroun,Arabic,train
ghanem,Arabic,train
botros,Arabic,train
arian,Arabic,train
boulos,Arabic,train
daher,Arabic,train
isa,Arabic,train
toma,Arabic,train
hanania,Arabic,train
bahar,Arabic,train
almasi,Arabic,train
haik,Arabic,train
hadad,Arabic,train
ghannam,Arabic,train
gaber,Arabic,train
kalb,Arabic,train
issa,Arabic,train
nazari,Arabic,train
sayegh,Arabic,train
kanaan,Arabic,train
quraishi,Arabic,train
harb,Arabic,train
totah,Arabic,train
maroun,Arabic,train
totah,Arabic,train
maloof,Arabic,train
kanaan,Arabic,train
tahan,Arabic,train
srour,Arabic,train
masih,Arabic,train
samaha,Arabic,train
cham,Arabic,train
asghar,Arabic,train
handal,Arabic,train
mifsud,Arabic,train
ganim,Arabic,train
sabbag,Arabic,train
sabbag,Arabic,train
nassar,Arabic,train
bazzi,Arabic,train
sabbagh,Arabic,train
khoury,Arabic,train
nahas,Arabic,train
sarraf,Arabic,train
kattan,Arabic,train
sleiman,Arabic,train
rahal,Arabic,train
masih,Arabic,train
sleiman,Arabic,train
baz,Arabic,val
ghanem,Arabic,val
atiyeh,Arabic,val
kassis,Arabic,val
bitar,Arabic,val
awad,Arabic,val
maalouf,Arabic,val
fakhoury,Arabic,val
sayegh,Arabic,val
atiyeh,Arabic,val
ghannam,Arabic,val
najjar,Arabic,val
rahal,Arabic,val
ganim,Arabic,val
koury,Arabic,val
kassis,Arabic,val
shadid,Arabic,val
samaha,Arabic,val
kassis,Arabic,val
koury,Arabic,val
mifsud,Arabic,val
maroun,Arabic,val
shalhoub,Arabic,val
sleiman,Arabic,val
asghar,Arabic,val
hajjar,Arabic,val
tuma,Arabic,val
boutros,Arabic,val
morcos,Arabic,val
salib,Arabic,val
hanania,Arabic,val
ganim,Arabic,val
maloof,Arabic,val
sabbag,Arabic,val
aswad,Arabic,val
qureshi,Arabic,val
sabbag,Arabic,val
moghadam,Arabic,val
tahan,Arabic,val
atiyeh,Arabic,val
handal,Arabic,val
abboud,Arabic,val
deeb,Arabic,val
gaber,Arabic,val
koury,Arabic,val
asker,Arabic,val
koury,Arabic,val
mansour,Arabic,val
nazari,Arabic,val
morcos,Arabic,val
baba,Arabic,val
naifeh,Arabic,val
nassar,Arabic,val
guirguis,Arabic,val
najjar,Arabic,val
hadad,Arabic,val
sayegh,Arabic,val
fakhoury,Arabic,val
zogby,Arabic,val
atiyeh,Arabic,val
moghadam,Arabic,val
mikhail,Arabic,val
arian,Arabic,val
kanaan,Arabic,val
assaf,Arabic,val
gerges,Arabic,val
gerges,Arabic,val
cham,Arabic,val
rahal,Arabic,val
essa,Arabic,val
sabbagh,Arabic,val
ganem,Arabic,val
sleiman,Arabic,val
ghanem,Arabic,val
haik,Arabic,val
bazzi,Arabic,val
kalb,Arabic,val
boulos,Arabic,val
bata,Arabic,val
tahan,Arabic,val
shamoon,Arabic,val
ba,Arabic,val
kalb,Arabic,val
harb,Arabic,val
essa,Arabic,val
daher,Arabic,val
najjar,Arabic,val
boutros,Arabic,val
haddad,Arabic,val
malouf,Arabic,val
kalb,Arabic,val
safar,Arabic,val
nahas,Arabic,val
mustafa,Arabic,val
boutros,Arabic,val
nassar,Arabic,val
fakhoury,Arabic,val
haddad,Arabic,val
mustafa,Arabic,val
ghanem,Arabic,val
haddad,Arabic,val
haddad,Arabic,val
maroun,Arabic,val
shadid,Arabic,val
srour,Arabic,val
koury,Arabic,val
deeb,Arabic,val
kanaan,Arabic,val
shadid,Arabic,val
handal,Arabic,val
arian,Arabic,val
hakimi,Arabic,val
sayegh,Arabic,val
kassab,Arabic,val
hajjar,Arabic,val
ganem,Arabic,val
naser,Arabic,val
maalouf,Arabic,val
sayegh,Arabic,val
maalouf,Arabic,val
botros,Arabic,val
abboud,Arabic,val
ghannam,Arabic,val
haik,Arabic,val
fakhoury,Arabic,val
ghannam,Arabic,val
morcos,Arabic,val
mansour,Arabic,val
essa,Arabic,val
hanania,Arabic,val
ghannam,Arabic,val
attia,Arabic,val
cham,Arabic,val
essa,Arabic,val
hadad,Arabic,val
morcos,Arabic,val
abboud,Arabic,val
isa,Arabic,val
hadad,Arabic,val
antar,Arabic,val
mustafa,Arabic,val
abboud,Arabic,val
saliba,Arabic,val
cham,Arabic,val
nader,Arabic,val
botros,Arabic,val
safar,Arabic,val
saliba,Arabic,val
tahan,Arabic,val
mifsud,Arabic,val
antar,Arabic,val
essa,Arabic,val
